Rank,Country Name,Country_Encoded,Country ISO,HDI Score,Life expectancy,Expected yrs of schooling,Mean yrs of schooling,GNI per capita,Development Tier,Health_Index,Expected_Schooling_Index,Mean_Schooling_Index,Education_Index,GNI_Cleaned,Income_Index
1,Norway,131,NOR,0.949,81.7,17.7,12.7,67614.0,Very High,0.9492307692307693,0.9833333333333333,0.8466666666666666,0.9149999999999999,67614.0,0.9843395914057606
2,Switzerland,169,SWI,0.939,83.1,16.0,13.4,56364.0,Very High,0.9707692307692307,0.8888888888888888,0.8933333333333333,0.8911111111111111,56364.0,0.956849803953578
3,Australia,8,AUS,0.939,82.5,20.4,13.2,42822.0,Very High,0.9615384615384616,1.0,0.88,0.94,42822.0,0.9153429113493061
4,Germany,70,GER,0.926,81.1,17.1,13.2,45000.0,Very High,0.94,0.9500000000000001,0.88,0.915,45000.0,0.9228368617945059
5,Singapore,157,SIN,0.925,83.2,15.4,11.6,78162.0,Very High,0.9723076923076923,0.8555555555555556,0.7733333333333333,0.8144444444444445,75000.0,1.0
6,Denmark,46,DEN,0.925,80.4,19.2,12.7,44519.0,Very High,0.9292307692307693,1.0,0.8466666666666666,0.9233333333333333,44519.0,0.921213552641435
7,Netherlands,126,NET,0.924,81.7,18.1,11.9,46326.0,Very High,0.9492307692307693,1.0,0.7933333333333333,0.8966666666666667,46326.0,0.927223651468639
8,Ireland,87,IRE,0.923,81.1,18.6,12.3,43798.0,Very High,0.94,1.0,0.8200000000000001,0.91,43798.0,0.9187471282392615
9,Iceland,82,ICE,0.921,82.7,19.0,12.2,37065.0,Very High,0.9646153846153847,1.0,0.8133333333333332,0.9066666666666666,37065.0,0.8935336568888146
10,United States,186,UNI,0.919,79.2,16.5,13.2,53245.0,Very High,0.9107692307692308,0.9166666666666666,0.88,0.8983333333333333,53245.0,0.9482506915888752
11,Canada,31,CAN,0.92,82.2,16.3,13.1,42582.0,Very High,0.956923076923077,0.9055555555555556,0.8733333333333333,0.8894444444444445,42582.0,0.9144939236915047
12,"Hong Kong, China (SAR)",80,HON,0.918,84.2,15.7,11.6,54265.0,Very High,0.9876923076923078,0.8722222222222222,0.7733333333333333,0.8227777777777778,54265.0,0.9511170569353963
13,New Zealand,127,NEW,0.915,70.68894736842105,12.75,8.117368421052632,16637.647368421054,Very High,0.7798299595141701,0.7083333333333334,0.5411578947368422,0.6247456140350878,16637.647368421054,0.772537247660219
14,Sweden,168,SWE,0.913,82.3,16.1,12.3,46251.0,Very High,0.9584615384615384,0.8944444444444445,0.8200000000000001,0.8572222222222223,46251.0,0.9269788999141062
15,Liechtenstein,105,LIE,0.912,80.2,14.6,12.4,75065.0,Very High,0.9261538461538462,0.8111111111111111,0.8266666666666667,0.8188888888888889,75000.0,1.0
16,United Kingdom,185,UNI,0.909,80.8,16.3,13.3,37931.0,Very High,0.9353846153846154,0.9055555555555556,0.8866666666666667,0.8961111111111111,37931.0,0.8970223783695982
17,Japan,91,JAP,0.904,83.7,15.3,12.5,37268.0,Very High,0.9800000000000001,0.8500000000000001,0.8333333333333334,0.8416666666666668,37268.0,0.8943587114326386
18,Korea (Republic of),96,KOR,0.901,82.1,16.6,12.2,34541.0,Very High,0.9553846153846153,0.9222222222222223,0.8133333333333332,0.8677777777777778,34541.0,0.8828802846874467
19,Israel,88,ISR,0.9,82.6,16.0,12.8,31215.0,Very High,0.9630769230769229,0.8888888888888888,0.8533333333333334,0.8711111111111112,31215.0,0.8675861523467907
20,Luxembourg,107,LUX,0.9,81.9,13.9,12.0,62471.0,Very High,0.9523076923076924,0.7722222222222223,0.8,0.7861111111111112,62471.0,0.9723891777669533
21,France,66,FRA,0.898,82.4,16.3,11.6,38085.0,Very High,0.9600000000000001,0.9055555555555556,0.7733333333333333,0.8394444444444444,38085.0,0.8976344235826462
22,Belgium,16,BEL,0.895,81.0,16.6,11.4,41243.0,Very High,0.9384615384615385,0.9222222222222223,0.76,0.8411111111111111,41243.0,0.9096676587298802
23,Finland,65,FIN,0.894,81.0,17.0,11.2,38868.0,Very High,0.9384615384615385,0.9444444444444444,0.7466666666666666,0.8455555555555555,38868.0,0.9007085264690564
24,Austria,9,AUS,0.893,81.6,15.9,11.3,43609.0,Very High,0.9476923076923076,0.8833333333333333,0.7533333333333334,0.8183333333333334,43609.0,0.9180938721447688
25,Slovenia,159,SLO,0.89,80.6,17.3,12.1,28664.0,Very High,0.9323076923076922,0.9611111111111111,0.8066666666666666,0.883888888888889,28664.0,0.8547076288242786
26,Italy,89,ITA,0.887,83.3,16.3,10.9,33573.0,Very High,0.9738461538461538,0.9055555555555556,0.7266666666666667,0.8161111111111111,33573.0,0.8785865479192229
27,Spain,163,SPA,0.884,82.8,17.7,9.8,32779.0,Very High,0.9661538461538461,0.9833333333333333,0.6533333333333334,0.8183333333333334,32779.0,0.87497116402341
28,Czech Republic,44,CZE,0.877,78.8,16.8,12.3,28144.0,Very High,0.9046153846153846,0.9333333333333333,0.8200000000000001,0.8766666666666667,28144.0,0.8519421319126445
29,Greece,72,GRE,0.865,81.1,17.2,10.5,24808.0,Very High,0.94,0.9555555555555555,0.7,0.8277777777777777,24808.0,0.8328837314598224
30,Estonia,62,EST,0.865,77.0,16.5,12.5,26362.0,Very High,0.8769230769230769,0.9166666666666666,0.8333333333333334,0.875,26362.0,0.8420614845747262
31,Brunei Darussalam,24,BRU,0.864,79.0,14.9,9.0,72843.0,Very High,0.9076923076923077,0.8277777777777778,0.6,0.7138888888888889,72843.0,0.9955919409871792
32,Andorra,3,AND,0.859,81.5,13.5,10.3,47979.0,Very High,0.9461538461538461,0.75,0.6866666666666668,0.7183333333333334,47979.0,0.9325196739639079
33,Qatar,143,QAT,0.856,78.3,13.4,9.8,129916.0,Very High,0.8969230769230769,0.7444444444444445,0.6533333333333334,0.6988888888888889,75000.0,1.0
34,Malta,113,MAL,0.856,80.7,14.6,11.3,29500.0,Very High,0.9338461538461539,0.8111111111111111,0.7533333333333334,0.7822222222222223,29500.0,0.8590502217905864
35,Cyprus,43,CYP,0.856,70.68894736842105,12.75,8.117368421052632,16637.647368421054,Very High,0.7798299595141701,0.7083333333333334,0.5411578947368422,0.6247456140350878,16637.647368421054,0.772537247660219
36,Poland,141,POL,0.855,77.6,16.4,11.9,24117.0,Very High,0.8861538461538461,0.911111111111111,0.7933333333333333,0.8522222222222222,24117.0,0.8286165285297478
37,Lithuania,106,LIT,0.848,73.5,16.5,12.7,26006.0,Very High,0.823076923076923,0.9166666666666666,0.8466666666666666,0.8816666666666666,26006.0,0.8400076857364092
38,Saudi Arabia,152,SAU,0.846,74.4,16.1,9.6,51320.0,Very High,0.836923076923077,0.8944444444444445,0.64,0.7672222222222222,51320.0,0.9426883114503011
39,Chile,34,CHI,0.847,82.0,16.3,9.9,21665.0,Very High,0.9538461538461539,0.9055555555555556,0.66,0.7827777777777778,21665.0,0.8124204945166654
40,Slovakia,158,SLO,0.845,76.4,15.0,12.2,26764.0,Very High,0.8676923076923078,0.8333333333333334,0.8133333333333332,0.8233333333333333,26764.0,0.8443475803863809
41,Portugal,142,POR,0.843,81.2,16.6,8.9,26104.0,Very High,0.9415384615384615,0.9222222222222223,0.5933333333333334,0.7577777777777779,26104.0,0.8405758484356042
42,United Arab Emirates,184,UNI,0.839,77.1,13.3,9.5,66203.0,Very High,0.8784615384615384,0.7388888888888889,0.6333333333333333,0.6861111111111111,66203.0,0.9811539343286224
43,Hungary,81,HUN,0.836,75.3,15.6,12.0,23394.0,Very High,0.8507692307692307,0.8666666666666667,0.8,0.8333333333333334,23394.0,0.8240187837864731
44,Latvia,100,LAT,0.829,74.3,16.0,11.7,22589.0,Very High,0.8353846153846154,0.8888888888888888,0.7799999999999999,0.8344444444444443,22589.0,0.8187293381850504
45,Croatia,41,CRO,0.828,77.5,15.3,11.2,20291.0,Very High,0.8846153846153846,0.8500000000000001,0.7466666666666666,0.7983333333333333,20291.0,0.8025232297641014
46,Argentina,6,ARG,0.829,76.5,17.3,9.9,20945.0,Very High,0.8692307692307693,0.9611111111111111,0.66,0.8105555555555556,20945.0,0.8073150976821508
47,Bahrain,12,BAH,0.824,76.7,14.5,9.4,37236.0,Very High,0.8723076923076923,0.8055555555555556,0.6266666666666667,0.7161111111111111,37236.0,0.8942289523941603
48,Montenegro,120,MON,0.807,76.4,15.1,11.3,15410.0,Very High,0.8676923076923078,0.8388888888888889,0.7533333333333334,0.7961111111111112,15410.0,0.7609586155870209
49,Russian Federation,145,RUS,0.804,70.3,15.0,12.0,23286.0,Very High,0.7738461538461539,0.8333333333333334,0.8,0.8166666666666667,23286.0,0.8233198100033544
50,Romania,144,ROM,0.802,74.8,14.7,10.8,19428.0,Very High,0.8430769230769231,0.8166666666666667,0.7200000000000001,0.7683333333333333,19428.0,0.7959580284217485
51,Kuwait,97,KUW,0.801,74.5,13.3,7.3,76075.0,Very High,0.8384615384615385,0.7388888888888889,0.48666666666666664,0.6127777777777778,75000.0,1.0
52,Oman,132,OMA,0.795,77.0,13.7,8.1,34402.0,High,0.8769230769230769,0.7611111111111111,0.5399999999999999,0.6505555555555556,34402.0,0.88227117933631
53,Belarus,15,BEL,0.797,71.5,15.7,12.0,15629.0,High,0.7923076923076923,0.8722222222222222,0.8,0.8361111111111111,15629.0,0.7630902405838732
54,Uruguay,187,URU,0.795,77.4,15.5,8.6,19148.0,High,0.8830769230769232,0.8611111111111112,0.5733333333333334,0.7172222222222222,19148.0,0.7937651443704186
55,Barbados,14,BAR,0.795,75.8,15.3,10.5,14952.0,High,0.8584615384615384,0.8500000000000001,0.7,0.775,14952.0,0.7564010256272905
56,Kazakhstan,93,KAZ,0.795,69.6,15.0,11.7,22093.0,High,0.763076923076923,0.8333333333333334,0.7799999999999999,0.8066666666666666,22093.0,0.8153755616989621
57,Bulgaria,25,BUL,0.793,70.68894736842105,12.75,8.117368421052632,16637.647368421054,High,0.7798299595141701,0.7083333333333334,0.5411578947368422,0.6247456140350878,16637.647368421054,0.772537247660219
58,Bahamas,11,BAH,0.792,75.6,12.7,10.9,21565.0,High,0.8553846153846153,0.7055555555555555,0.7266666666666667,0.7161111111111111,21565.0,0.8117216464907097
59,Malaysia,110,MAL,0.79,74.9,13.1,10.1,24620.0,High,0.8446153846153847,0.7277777777777777,0.6733333333333333,0.7005555555555556,24620.0,0.8317346412904967
60,Palau,134,PAL,0.788,72.9,14.3,12.3,13771.0,High,0.8138461538461539,0.7944444444444445,0.8200000000000001,0.8072222222222223,13771.0,0.743972139142001
61,Panama,136,PAN,0.788,77.8,13.0,9.9,19470.0,High,0.8892307692307692,0.7222222222222222,0.66,0.6911111111111111,19470.0,0.7962842325033709
62,Antigua and Barbuda,5,ANT,0.785,76.2,13.9,9.2,20907.0,High,0.8646153846153847,0.7722222222222223,0.6133333333333333,0.6927777777777777,20907.0,0.8070407920637908
63,Seychelles,155,SEY,0.782,73.3,14.1,9.4,23886.0,High,0.82,0.7833333333333333,0.6266666666666667,0.7050000000000001,23886.0,0.8271626967566784
64,Mauritius,115,MAU,0.782,74.6,15.2,9.1,17948.0,High,0.8399999999999999,0.8444444444444444,0.6066666666666667,0.7255555555555555,17948.0,0.7839888803628419
65,Trinidad and Tobago,178,TRI,0.78,70.5,12.7,10.9,28049.0,High,0.7769230769230769,0.7055555555555555,0.7266666666666667,0.7161111111111111,28049.0,0.8514313811731292
66,Serbia,154,SER,0.776,75.0,14.4,10.8,12202.0,High,0.8461538461538461,0.8,0.7200000000000001,0.76,12202.0,0.7256996736810448
67,Costa Rica,40,COS,0.777,79.6,14.2,8.7,14006.0,High,0.9169230769230768,0.7888888888888889,0.58,0.6844444444444444,14006.0,0.7465281346665891
68,Cuba,42,CUB,0.775,79.6,13.9,11.8,7455.0,High,0.9169230769230768,0.7722222222222223,0.7866666666666667,0.7794444444444445,7455.0,0.6512722603970161
69,Iran (Islamic Republic of),85,IRA,0.774,75.6,14.8,8.8,16395.0,High,0.8553846153846153,0.8222222222222223,0.5866666666666667,0.7044444444444444,16395.0,0.7703179925956418
70,Georgia,69,GEO,0.769,75.0,13.9,12.2,8856.0,High,0.8461538461538461,0.7722222222222223,0.8133333333333332,0.7927777777777778,8856.0,0.6772856052373356
71,Venezuela (Bolivarian Republic of),190,VEN,0.767,74.4,14.3,9.4,15129.0,High,0.836923076923077,0.7944444444444445,0.6266666666666667,0.7105555555555556,15129.0,0.7581787040973453
72,Turkey,180,TUR,0.767,75.5,14.6,7.9,18705.0,High,0.8538461538461538,0.8111111111111111,0.5266666666666667,0.6688888888888889,18705.0,0.7902293218802592
73,Sri Lanka,164,SRI,0.766,75.0,14.0,10.9,10789.0,High,0.8461538461538461,0.7777777777777778,0.7266666666666667,0.7522222222222222,10789.0,0.707108825465189
74,Saint Kitts and Nevis,147,SAI,0.766,74.0,13.7,8.4,22436.0,High,0.8307692307692308,0.7611111111111111,0.56,0.6605555555555556,22436.0,0.817702725598298
75,Albania,1,ALB,0.764,78.0,14.2,9.6,10252.0,High,0.8923076923076924,0.7888888888888889,0.64,0.7144444444444444,10252.0,0.6993967826410985
76,Lebanon,101,LEB,0.763,79.5,13.3,8.6,13312.0,High,0.9153846153846154,0.7388888888888889,0.5733333333333334,0.6561111111111111,13312.0,0.7388514937037155
77,Mexico,116,MEX,0.762,77.0,13.3,8.6,16383.0,High,0.8769230769230769,0.7388888888888889,0.5733333333333334,0.6561111111111111,16383.0,0.7702073898219803
78,Azerbaijan,10,AZE,0.759,70.9,12.7,11.2,16413.0,High,0.7830769230769231,0.7055555555555555,0.7466666666666666,0.726111111111111,16413.0,0.7704837450607511
79,Grenada,73,GRE,0.754,70.68894736842105,12.75,8.117368421052632,16637.647368421054,High,0.7798299595141701,0.7083333333333334,0.5411578947368422,0.6247456140350878,16637.647368421054,0.772537247660219
80,Brazil,23,BRA,0.754,74.7,15.2,7.8,14145.0,High,0.8415384615384616,0.8444444444444444,0.52,0.6822222222222223,14145.0,0.7480198697595579
81,Bosnia and Herzegovina,21,BOS,0.75,76.6,14.2,9.0,10091.0,High,0.8707692307692306,0.7888888888888889,0.6,0.6944444444444444,10091.0,0.697005740952342
82,The former Yugoslav Republic of Macedonia,174,THE,0.747,75.5,12.9,9.4,12405.0,High,0.8538461538461538,0.7166666666666667,0.6266666666666667,0.6716666666666666,12405.0,0.7281920546410963
83,Algeria,2,ALG,0.745,75.0,14.4,7.8,13533.0,High,0.8461538461538461,0.8,0.52,0.66,13533.0,0.7413386660508843
84,Ukraine,183,UKR,0.742,71.1,15.3,11.3,7361.0,High,0.7861538461538461,0.8500000000000001,0.7533333333333334,0.8016666666666667,7361.0,0.6493554907867323
85,Armenia,7,ARM,0.743,74.9,12.7,11.3,8189.0,High,0.8446153846153847,0.7055555555555555,0.7533333333333334,0.7294444444444445,8189.0,0.6654574271076675
86,Jordan,92,JOR,0.741,74.2,13.1,10.1,10111.0,High,0.8338461538461539,0.7277777777777777,0.6733333333333333,0.7005555555555556,10111.0,0.6973048316972779
87,Thailand,173,THA,0.74,74.6,13.6,7.9,14519.0,High,0.8399999999999999,0.7555555555555555,0.5266666666666667,0.6411111111111112,14519.0,0.7519619608715228
88,Peru,139,PER,0.74,74.8,13.4,9.0,11295.0,High,0.8430769230769231,0.7444444444444445,0.6,0.6722222222222223,11295.0,0.7140321708604563
89,Ecuador,57,ECU,0.739,76.1,14.0,8.3,10536.0,High,0.863076923076923,0.7777777777777778,0.5533333333333333,0.6655555555555556,10536.0,0.7035244040565535
90,China,35,CHI,0.737,76.0,13.5,7.6,13345.0,High,0.8615384615384616,0.75,0.5066666666666666,0.6283333333333333,13345.0,0.7392254924043933
91,Fiji,64,FIJ,0.736,70.2,15.3,10.5,8245.0,High,0.7723076923076924,0.8500000000000001,0.7,0.775,8245.0,0.6664868969505068
92,Mongolia,119,MON,0.735,69.8,14.8,9.8,10449.0,High,0.7661538461538461,0.8222222222222223,0.6533333333333334,0.7377777777777779,10449.0,0.7022718976068021
93,Saint Lucia,148,SAI,0.735,75.2,13.1,9.3,9791.0,High,0.8492307692307692,0.7277777777777777,0.62,0.6738888888888889,9791.0,0.6924468274526113
94,Jamaica,90,JAM,0.729,75.8,12.8,9.6,8350.0,High,0.8584615384615384,0.7111111111111111,0.64,0.6755555555555556,8350.0,0.6683984442184008
95,Colombia,36,COL,0.728,74.2,13.6,7.6,12762.0,High,0.8338461538461539,0.7555555555555555,0.5066666666666666,0.6311111111111111,12762.0,0.7324778665071044
