Rank,Country Name,Country_Encoded,Country ISO,HDI Score,Life expectancy,Expected yrs of schooling,Mean yrs of schooling,GNI per capita,Development Tier,Health_Index,Expected_Schooling_Index,Mean_Schooling_Index,Education_Index,GNI_Cleaned,Income_Index
96,Dominica,48,DOM,0.727,77.9,12.8,7.9,10096.0,High,0.8907692307692309,0.7111111111111111,0.5266666666666667,0.6188888888888889,10096.0,0.6970805691756883
97,Tunisia,179,TUN,0.724,75.0,14.6,7.1,10249.0,High,0.8461538461538461,0.8111111111111111,0.47333333333333333,0.6422222222222222,10249.0,0.6993525733637584
98,Suriname,166,SUR,0.725,71.3,12.7,8.3,16018.0,High,0.7892307692307692,0.7055555555555555,0.5533333333333333,0.6294444444444445,16018.0,0.7668039347190352
99,Saint Vincent and the Grenadines,149,SAI,0.721,73.0,13.3,8.6,10372.0,High,0.8153846153846154,0.7388888888888889,0.5733333333333334,0.6561111111111111,10372.0,0.7011546271258261
100,Dominican Republic,49,DOM,0.723,73.7,13.2,7.7,12756.0,High,0.8261538461538462,0.7333333333333333,0.5133333333333333,0.6233333333333333,12756.0,0.7324068315980221
101,Tonga,177,TON,0.721,73.0,14.3,11.1,5284.0,High,0.8153846153846154,0.7944444444444445,0.74,0.7672222222222222,5284.0,0.5992786417740247
102,Libya,104,LIB,0.716,71.8,13.4,7.3,14303.0,High,0.7969230769230768,0.7444444444444445,0.48666666666666664,0.6155555555555555,14303.0,0.7496978120379416
103,Belize,17,BEL,0.707,70.1,12.8,10.5,7375.0,High,0.7707692307692307,0.7111111111111111,0.7,0.7055555555555555,7375.0,0.6496425131639834
104,Samoa,150,SAM,0.704,73.7,12.9,10.3,5372.0,High,0.8261538461538462,0.7166666666666667,0.6866666666666668,0.7016666666666667,5372.0,0.6017736129753432
105,Uzbekistan,188,UZB,0.7,69.4,12.2,12.0,5748.0,High,0.7600000000000001,0.6777777777777777,0.8,0.7388888888888889,5748.0,0.6119927884202689
106,Maldives,111,MAL,0.701,77.0,12.7,6.2,10383.0,High,0.8769230769230769,0.7055555555555555,0.41333333333333333,0.5594444444444444,10383.0,0.7013147440326684
107,Moldova (Republic of),118,MOL,0.699,71.7,11.8,11.9,5026.0,Medium,0.7953846153846155,0.6555555555555556,0.7933333333333333,0.7244444444444444,5026.0,0.5917169508414688
108,Botswana,22,BOT,0.697,64.5,12.6,9.2,14663.0,Medium,0.6846153846153846,0.7,0.6133333333333333,0.6566666666666666,14663.0,0.7534527566959038
109,Gabon,67,GAB,0.698,64.9,12.6,8.1,19044.0,Medium,0.6907692307692308,0.7,0.5399999999999999,0.6199999999999999,19044.0,0.7929424676373854
110,Paraguay,138,PAR,0.692,73.0,12.3,8.1,8182.0,Medium,0.8153846153846154,0.6833333333333333,0.5399999999999999,0.6116666666666666,8182.0,0.6653282486599124
111,Turkmenistan,181,TUR,0.692,65.7,10.8,9.9,14026.0,Medium,0.7030769230769232,0.6000000000000001,0.66,0.6300000000000001,14026.0,0.7467436822650636
112,Egypt,58,EGY,0.691,71.3,13.1,7.1,10064.0,Medium,0.7892307692307692,0.7277777777777777,0.47333333333333333,0.6005555555555555,10064.0,0.6966010267685678
113,Indonesia,84,IND,0.689,69.1,12.9,7.9,10053.0,Medium,0.7553846153846153,0.7166666666666667,0.5266666666666667,0.6216666666666667,10053.0,0.6964358318378346
114,"Palestine, State of",135,PAL,0.683,73.1,12.8,8.9,5256.0,Medium,0.8169230769230769,0.7111111111111111,0.5933333333333334,0.6522222222222223,5256.0,0.5984760667401826
115,Viet Nam,191,VIE,0.683,75.9,12.6,8.0,5335.0,Medium,0.8600000000000001,0.7,0.5333333333333333,0.6166666666666667,5335.0,0.6007296073138261
116,Philippines,140,PHI,0.681,68.3,11.7,9.3,8395.0,Medium,0.7430769230769231,0.6499999999999999,0.62,0.635,8395.0,0.6692103312624049
117,El Salvador,59,EL ,0.68,73.3,13.2,6.5,7732.0,Medium,0.82,0.7333333333333333,0.43333333333333335,0.5833333333333333,7732.0,0.65678316820592
118,Bolivia (Plurinational State of),20,BOL,0.674,68.7,13.8,8.2,6155.0,Medium,0.7492307692307693,0.7666666666666667,0.5466666666666666,0.6566666666666667,6155.0,0.6223269326638936
119,South Africa,161,SOU,0.666,57.7,13.0,10.3,12087.0,Medium,0.5800000000000001,0.7222222222222222,0.6866666666666668,0.7044444444444444,12087.0,0.7242692698838482
120,Kyrgyzstan,98,KYR,0.664,70.8,13.0,10.8,3097.0,Medium,0.7815384615384615,0.7222222222222222,0.7200000000000001,0.7211111111111111,3097.0,0.5185771949770311
121,Iraq,86,IRA,0.65,70.68894736842105,12.75,8.117368421052632,16637.647368421054,Medium,0.7798299595141701,0.7083333333333334,0.5411578947368422,0.6247456140350878,16637.647368421054,0.772537247660219
122,Cabo Verde,28,CAB,0.649,73.5,13.5,4.8,6049.0,Medium,0.823076923076923,0.75,0.32,0.535,6049.0,0.6197028241427817
123,Morocco,121,MOR,0.647,74.3,12.1,5.0,7195.0,Medium,0.8353846153846154,0.6722222222222222,0.3333333333333333,0.5027777777777778,7195.0,0.6459099922211365
124,Nicaragua,128,NIC,0.645,75.2,11.7,6.5,4747.0,Medium,0.8492307692307692,0.6499999999999999,0.43333333333333335,0.5416666666666666,4747.0,0.5830899164008401
125,Namibia,124,NAM,0.641,65.1,11.7,6.7,9770.0,Medium,0.6938461538461538,0.6499999999999999,0.44666666666666666,0.5483333333333333,9770.0,0.6921224911121724
126,Guatemala,74,GUA,0.639,72.1,10.7,6.3,7063.0,Medium,0.8015384615384614,0.5944444444444444,0.42,0.5072222222222222,7063.0,0.6431129763370402
127,Micronesia (Federated States of),117,MIC,0.638,69.3,11.7,9.7,3291.0,Medium,0.7584615384615384,0.6499999999999999,0.6466666666666666,0.6483333333333332,3291.0,0.5277549739946712
128,Guyana,77,GUY,0.637,66.5,10.3,8.4,6884.0,Medium,0.7153846153846154,0.5722222222222223,0.56,0.5661111111111112,6884.0,0.6392353738881472
129,Tajikistan,171,TAJ,0.628,69.6,11.3,10.4,2601.0,Medium,0.763076923076923,0.6277777777777778,0.6933333333333334,0.6605555555555556,2601.0,0.4922122426450268
130,Honduras,79,HON,0.625,73.3,11.2,6.2,4466.0,Medium,0.82,0.6222222222222222,0.41333333333333333,0.5177777777777778,4466.0,0.5738725430807048
131,India,83,IND,0.624,68.3,11.7,6.3,5663.0,Medium,0.7430769230769231,0.6499999999999999,0.42,0.5349999999999999,5663.0,0.6097423327802295
132,Bhutan,19,BHU,0.606,69.9,12.5,3.1,7081.0,Medium,0.7676923076923078,0.6944444444444444,0.20666666666666667,0.45055555555555554,7081.0,0.6434974509740187
133,Timor-Leste,175,TIM,0.605,68.5,12.5,4.4,5371.0,Medium,0.7461538461538462,0.6944444444444444,0.29333333333333333,0.4938888888888889,5371.0,0.6017454912715703
134,Vanuatu,189,VAN,0.597,72.1,10.8,6.8,2805.0,Medium,0.8015384615384614,0.6000000000000001,0.4533333333333333,0.5266666666666667,2805.0,0.5036180912138403
135,Congo,38,CON,0.592,62.9,11.1,6.3,5503.0,Medium,0.66,0.6166666666666667,0.42,0.5183333333333333,5503.0,0.6054130167500421
136,Equatorial Guinea,60,EQU,0.592,57.9,9.2,5.5,21517.0,Medium,0.583076923076923,0.5111111111111111,0.36666666666666664,0.4388888888888889,21517.0,0.8113850475349317
137,Kiribati,95,KIR,0.588,66.2,11.9,7.8,2475.0,Medium,0.7107692307692308,0.6611111111111111,0.52,0.5905555555555555,2475.0,0.48471148111313345
138,Lao People's Democratic Republic,99,LAO,0.586,66.6,10.8,5.2,5049.0,Medium,0.7169230769230769,0.6000000000000001,0.3466666666666667,0.4733333333333334,5049.0,0.5924066357759001
139,Zambia,193,ZAM,0.579,60.8,12.5,6.9,3464.0,Medium,0.6276923076923077,0.6944444444444444,0.46,0.5772222222222222,3464.0,0.5354939398853277
140,Ghana,71,GHA,0.578,61.5,11.5,6.9,3839.0,Medium,0.6384615384615384,0.6388888888888888,0.46,0.5494444444444444,3839.0,0.5510206451213175
141,Bangladesh,13,BAN,0.579,72.0,10.2,5.2,3341.0,Medium,0.8,0.5666666666666667,0.3466666666666667,0.45666666666666667,3341.0,0.5300326970564863
142,Sao Tome and Principe,151,SAO,0.574,66.6,12.0,5.3,3070.0,Medium,0.7169230769230769,0.6666666666666666,0.35333333333333333,0.51,3070.0,0.5172544997259693
143,Cambodia,29,CAM,0.563,68.8,10.9,4.7,3095.0,Medium,0.7507692307692307,0.6055555555555556,0.31333333333333335,0.4594444444444445,3095.0,0.5184796137518161
144,Nepal,125,NEP,0.558,70.0,12.2,4.1,2337.0,Medium,0.7692307692307693,0.6777777777777777,0.2733333333333333,0.4755555555555555,2337.0,0.4760450602633855
145,Myanmar,123,MYA,0.555,66.1,9.1,4.7,4943.0,Medium,0.7092307692307691,0.5055555555555555,0.31333333333333335,0.40944444444444444,4943.0,0.5892015700779821
146,Kenya,94,KEN,0.555,62.2,11.1,6.3,2881.0,Medium,0.6492307692307693,0.6166666666666667,0.42,0.5183333333333333,2881.0,0.5076564026182158
147,Pakistan,133,PAK,0.551,66.4,8.1,5.1,5031.0,Medium,0.7138461538461539,0.44999999999999996,0.33999999999999997,0.39499999999999996,5031.0,0.5918671504475395
148,Swaziland,167,SWA,0.54,48.9,11.4,6.8,7522.0,Low,0.4446153846153846,0.6333333333333333,0.4533333333333333,0.5433333333333333,7522.0,0.6526237729184512
149,Syrian Arab Republic,170,SYR,0.537,69.7,9.0,5.1,2441.0,Low,0.7646153846153847,0.5,0.33999999999999997,0.42,2441.0,0.48262198690690844
150,Angola,4,ANG,0.534,52.7,11.4,5.0,6291.0,Low,0.5030769230769231,0.6333333333333333,0.3333333333333333,0.4833333333333333,6291.0,0.625628298112529
151,Tanzania (United Republic of),172,TAN,0.531,65.5,8.9,5.8,2467.0,Low,0.7,0.49444444444444446,0.38666666666666666,0.4405555555555556,2467.0,0.4842224293500441
152,Nigeria,130,NIG,0.528,53.1,10.0,6.0,5443.0,Low,0.5092307692307693,0.5555555555555556,0.4,0.4777777777777778,5443.0,0.6037569899534284
153,Cameroon,30,CAM,0.517,56.0,10.4,6.1,2894.0,Low,0.5538461538461539,0.5777777777777778,0.4066666666666666,0.4922222222222222,2894.0,0.5083364815186212
154,Zimbabwe,194,ZIM,0.515,59.2,10.3,7.7,1588.0,Low,0.6030769230769231,0.5722222222222223,0.5133333333333333,0.5427777777777778,1588.0,0.4176782294629917
155,Papua New Guinea,137,PAP,0.516,62.8,9.9,4.3,2712.0,Low,0.6584615384615384,0.55,0.2866666666666667,0.41833333333333333,2712.0,0.498524919606123
156,Solomon Islands,160,SOL,0.514,68.1,9.6,5.3,1561.0,Low,0.7399999999999999,0.5333333333333333,0.35333333333333333,0.44333333333333336,1561.0,0.41508781682605406
157,Mauritania,114,MAU,0.514,63.2,8.5,4.3,3527.0,Low,0.6646153846153846,0.4722222222222222,0.2866666666666667,0.3794444444444445,3527.0,0.5382165171124114
158,Madagascar,108,MAD,0.511,65.5,10.3,6.1,1320.0,Low,0.7,0.5722222222222223,0.4066666666666666,0.48944444444444446,1320.0,0.38975654031243584
159,Rwanda,146,RWA,0.498,64.7,10.8,3.8,1617.0,Low,0.6876923076923077,0.6000000000000001,0.2533333333333333,0.4266666666666667,1617.0,0.42041191792918176
160,Lesotho,102,LES,0.497,50.1,10.7,6.1,3319.0,Low,0.4630769230769231,0.5944444444444444,0.4066666666666666,0.5005555555555555,3319.0,0.5290347276336911
161,Comoros,37,COM,0.497,63.6,11.1,4.8,1335.0,Low,0.6707692307692308,0.6166666666666667,0.32,0.4683333333333334,1335.0,0.3914634028955848
162,Senegal,153,SEN,0.495,66.9,9.5,2.8,2250.0,Low,0.7215384615384616,0.5277777777777778,0.18666666666666665,0.3572222222222222,2250.0,0.4703143321948547
163,Uganda,182,UGA,0.493,59.2,10.0,5.7,1670.0,Low,0.6030769230769231,0.5555555555555556,0.38,0.4677777777777778,1670.0,0.42528362324535257
164,Haiti,78,HAI,0.493,63.1,9.1,5.2,1657.0,Low,0.6630769230769231,0.5055555555555555,0.3466666666666667,0.4261111111111111,1657.0,0.4241031396252426
165,Sudan,165,SUD,0.49,63.7,7.2,3.5,3846.0,Low,0.6723076923076924,0.4,0.23333333333333334,0.31666666666666665,3846.0,0.5512958280522451
166,Togo,176,TOG,0.488,60.2,12.0,4.7,1262.0,Low,0.6184615384615385,0.6666666666666666,0.31333333333333335,0.49,1262.0,0.38296900623578345
167,Benin,18,BEN,0.485,59.8,10.7,3.5,1979.0,Low,0.6123076923076922,0.5944444444444444,0.23333333333333334,0.41388888888888886,1979.0,0.4509280587214282
168,Yemen,192,YEM,0.483,64.1,9.0,3.0,2300.0,Low,0.6784615384615383,0.5,0.2,0.35,2300.0,0.47363437202418684
169,Afghanistan,0,AFG,0.481,60.7,10.1,3.6,1871.0,Low,0.6261538461538462,0.5611111111111111,0.24000000000000002,0.40055555555555555,1871.0,0.44245101963474287
170,Malawi,109,MAL,0.476,63.9,10.8,4.4,1073.0,Low,0.6753846153846154,0.6000000000000001,0.29333333333333333,0.4466666666666667,1073.0,0.3584618300446774
171,Côte d'Ivoire,45,CÔT,0.473,51.9,8.9,5.0,3163.0,Low,0.49076923076923074,0.49444444444444446,0.3333333333333333,0.41388888888888886,3163.0,0.5217625137302503
172,Djibouti,47,DJI,0.474,62.3,6.3,4.1,3216.0,Low,0.6507692307692308,0.35,0.2733333333333333,0.31166666666666665,3216.0,0.5242726682972446
173,Gambia,68,GAM,0.451,60.5,8.9,3.3,1541.0,Low,0.6230769230769231,0.49444444444444446,0.22,0.3572222222222222,1541.0,0.41313994030067114
174,Ethiopia,63,ETH,0.449,64.6,8.4,2.6,1523.0,Low,0.6861538461538461,0.4666666666666667,0.17333333333333334,0.32,1523.0,0.4113651136396362
175,Mali,112,MAL,0.441,58.5,8.4,2.3,2218.0,Low,0.5923076923076923,0.4666666666666667,0.15333333333333332,0.31,2218.0,0.4681505604598196
176,Congo (Democratic Republic of the),39,CON,0.436,59.1,9.8,6.1,680.0,Low,0.6015384615384616,0.5444444444444445,0.4066666666666666,0.47555555555555556,680.0,0.28956214718156237
177,Liberia,103,LIB,0.426,61.2,9.9,4.4,683.0,Low,0.6338461538461538,0.55,0.29333333333333333,0.4216666666666667,683.0,0.29022710378601435
178,Guinea-Bissau,76,GUI,0.424,55.5,9.2,2.9,1369.0,Low,0.5461538461538461,0.5111111111111111,0.19333333333333333,0.3522222222222222,1369.0,0.39526234192080434
179,Sierra Leone,156,SIE,0.42,51.3,9.5,3.3,1529.0,Low,0.48153846153846147,0.5277777777777778,0.22,0.3738888888888889,1529.0,0.4119590425753497
180,Eritrea,61,ERI,0.421,64.2,5.0,3.9,1490.0,Low,0.68,0.2777777777777778,0.26,0.2688888888888889,1490.0,0.40805609374329305
181,South Sudan,162,SOU,0.418,56.1,4.9,4.8,1882.0,Low,0.5553846153846154,0.27222222222222225,0.32,0.2961111111111111,1882.0,0.44333650740630604
182,Mozambique,122,MOZ,0.418,55.5,9.1,3.5,1098.0,Low,0.5461538461538461,0.5055555555555555,0.23333333333333334,0.36944444444444446,1098.0,0.3619409274383524
183,Guinea,75,GUI,0.414,59.2,8.8,2.6,1058.0,Low,0.6030769230769231,0.48888888888888893,0.17333333333333334,0.33111111111111113,1058.0,0.3563352477889757
184,Burundi,27,BUR,0.404,57.1,10.6,3.0,691.0,Low,0.5707692307692308,0.5888888888888889,0.2,0.3944444444444445,691.0,0.29198614236966525
185,Burkina Faso,26,BUR,0.401,59.0,7.7,1.4,1537.0,Low,0.6,0.4277777777777778,0.09333333333333332,0.26055555555555554,1537.0,0.41274733259069063
186,Chad,33,CHA,0.396,51.9,7.3,2.3,1991.0,Low,0.49076923076923074,0.40555555555555556,0.15333333333333332,0.27944444444444444,1991.0,0.45184124476530263
187,Niger,129,NIG,0.353,61.9,5.4,1.7,889.0,Low,0.6446153846153846,0.30000000000000004,0.11333333333333333,0.2066666666666667,889.0,0.33004575347754417
188,Central African Republic,32,CEN,0.352,51.5,7.1,4.2,587.0,Low,0.4846153846153846,0.39444444444444443,0.28,0.3372222222222222,587.0,0.2673466861505604
189,DummyCountry1,50,DUM,0.418,55.5,9.1,3.5,1098.0,Low,0.5461538461538461,0.5055555555555555,0.23333333333333334,0.36944444444444446,1098.0,0.3619409274383524
190,DummyCountry2,51,DUM,0.414,59.2,8.8,2.6,1058.0,Low,0.6030769230769231,0.48888888888888893,0.17333333333333334,0.33111111111111113,1058.0,0.3563352477889757
191,DummyCountry3,52,DUM,0.404,57.1,10.6,3.0,691.0,Low,0.5707692307692308,0.5888888888888889,0.2,0.3944444444444445,691.0,0.29198614236966525
192,DummyCountry4,53,DUM,0.401,59.0,7.7,1.4,1537.0,Low,0.6,0.4277777777777778,0.09333333333333332,0.26055555555555554,1537.0,0.41274733259069063
193,DummyCountry5,54,DUM,0.396,51.9,7.3,2.3,1991.0,Low,0.49076923076923074,0.40555555555555556,0.15333333333333332,0.27944444444444444,1991.0,0.45184124476530263
194,DummyCountry6,55,DUM,0.353,61.9,5.4,1.7,889.0,Low,0.6446153846153846,0.30000000000000004,0.11333333333333333,0.2066666666666667,889.0,0.33004575347754417
195,DummyCountry7,56,DUM,0.352,51.5,7.1,4.2,587.0,Low,0.4846153846153846,0.39444444444444443,0.28,0.3372222222222222,587.0,0.2673466861505604
